id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mes_task_hist_admin,mes.task.hist.admin,model_mes_task_status_history,mes_core.group_mes_administrator,1,1,1,1
access_mes_packer_admin,mes.packer.admin,model_mes_production_packer,mes_core.group_mes_administrator,1,1,1,1
access_mes_shipper_admin,mes.shipper.admin,model_mes_production_shipper,mes_core.group_mes_administrator,1,1,1,1
access_mes_outer_admin,mes.outer.admin,model_mes_production_outer,mes_core.group_mes_administrator,1,1,1,1
access_mes_qc_admin,mes.qc.admin,model_mes_production_qc,mes_core.group_mes_administrator,1,1,1,1
access_mes_qc_defect_admin,mes.qc.defect.admin,model_mes_production_qc_defect,mes_core.group_mes_administrator,1,1,1,1
access_mes_ingred_admin,mes.ingred.admin,model_mes_production_ingredient,mes_core.group_mes_administrator,1,1,1,1

access_mes_flat_dt_admin,mes.flat.dt.admin,model_mes_flat_downtime,mes_core.group_mes_administrator,1,1,1,1

access_mes_hist_dashboard_wiz,mes.hist.dashboard.wiz,model_mes_hist_dashboard_wiz,group_mes_administrator,1,1,1,1

access_mes_waste_loss_stat_user,mes.waste.loss.stat.user,model_mes_waste_loss_stat,mes_core.group_mes_administrator,1,1,1,1
access_mes_downtime_loss_stat_user,mes.downtime.loss.stat.user,model_mes_downtime_loss_stat,mes_core.group_mes_administrator,1,1,1,1

access_mes_analytics_wiz_adm,mes.analytics.wiz.adm,model_mes_analytics_wizard,mes_core.group_mes_administrator,1,1,1,1
access_mes_analytics_rep_adm,mes.analytics.rep.adm,model_mes_analytics_report_line,mes_core.group_mes_administrator,1,1,1,1
access_mes_alarm_wiz_adm,mes.alarm.wiz.adm,model_mes_alarm_report_wizard,mes_core.group_mes_administrator,1,1,1,1
access_mes_alarm_rep_adm,mes.alarm.rep.adm,model_mes_alarm_report_line,mes_core.group_mes_administrator,1,1,1,1
access_mes_base_wiz_adm,mes.base.wiz.adm,model_mes_report_base_wizard,mes_core.group_mes_administrator,1,1,1,1
access_mes_reject_report_wizard,access.mes.reject.report.wizard,model_mes_reject_report_wizard,mes_core.group_mes_administrator,1,1,1,1
access_mes_reject_report_line,access.mes.reject.report.line,model_mes_reject_report_line,mes_core.group_mes_administrator,1,1,1,1


access_mes_downtime_planner_wizard_adm,mes.downtime.planner.wizard.adm,model_mes_downtime_planner_wizard,mes_core.group_mes_administrator,1,1,1,1
access_mes_hist_performance_wiz,mes.hist.performance.wiz.access,model_mes_hist_performance_wiz,mes_core.group_mes_administrator,1,1,1,1




access_mes_shift_manager,mes.shift.manager,model_mes_shift,mes_core.group_mes_manager,1,0,0,0
access_mes_defect_manager,mes.defect.manager,model_mes_defect,mes_core.group_mes_manager,1,0,0,0
access_mes_counts_manager,mes.counts.manager,model_mes_counts,mes_core.group_mes_manager,1,0,0,0
access_mes_event_manager,mes.event.manager,model_mes_event,mes_core.group_mes_manager,1,0,0,0
access_mes_stream_manager,mes.stream.manager,model_mes_stream,mes_core.group_mes_manager,1,0,0,0
access_mes_wheel_manager,mes.wheel.manager,model_mes_wheel,mes_core.group_mes_manager,1,0,0,0
access_mes_process_manager,mes.process.manager,model_mes_process,mes_core.group_mes_manager,1,0,0,0
access_mes_settings_manager,mes.machine.settings.manager,model_mes_machine_settings,mes_core.group_mes_manager,1,0,0,0
access_mes_sig_count_manager,mes.signal.count.manager,model_mes_signal_count,mes_core.group_mes_manager,1,0,0,0
access_mes_sig_event_manager,mes.signal.event.manager,model_mes_signal_event,mes_core.group_mes_manager,1,0,0,0
access_mes_sig_proc_manager,mes.signal.process.manager,model_mes_signal_process,mes_core.group_mes_manager,1,0,0,0
access_mes_timescale_manager,mes.timescale.manager,model_mes_timescale_db_manager,mes_core.group_mes_manager,1,0,0,0

access_mes_ext_wiz_manager,mes.ext.wiz.manager,model_mes_external_import_wizard,mes_core.group_mes_manager,1,0,0,0
access_mes_dictionary_import_wizard_manager,mes.dictionary.import.wizard manager,model_mes_dictionary_import_wizard,mes_core.group_mes_manager,1,0,0,0
access_mes_csv_wiz_manager,mes.csv.wiz.manager,model_mes_raw_data_csv_import_wizard,mes_core.group_mes_manager,1,0,0,0

access_mes_fdw_hour_manager,mes.fdw.hour.manager,model_mes_telemetry_hourly_fdw,mes_core.group_mes_manager,1,0,0,0
access_mes_fdw_anom_manager,mes.fdw.anom.manager,model_mes_anomaly_fdw,mes_core.group_mes_manager,1,0,0,0


access_mes_mach_op_admin,mes.mach.op.admin,model_mes_machine_operation,mes_core.group_mes_manager,1,0,0,0

access_mes_mach_perf_manager,mes.mach.perf.manager,model_mes_machine_performance,mes_core.group_mes_manager,1,0,0,0
access_mes_perf_run_manager,mes.perf.run.manager,model_mes_performance_running,mes_core.group_mes_manager,1,0,0,0
access_mes_perf_slow_manager,mes.perf.slow.manager,model_mes_performance_slowing,mes_core.group_mes_manager,1,0,0,0
access_mes_perf_prod_manager,mes.perf.prod.manager,model_mes_performance_production,mes_core.group_mes_manager,1,0,0,0
access_mes_perf_alarm_manager,mes.perf.alarm.manager,model_mes_performance_alarm,mes_core.group_mes_manager,1,0,0,0
access_mes_perf_rej_manager,mes.perf.rej.manager,model_mes_performance_rejection,mes_core.group_mes_manager,1,0,0,0
access_mes_prod_rep_manager,mes.prod.rep.manager,model_mes_production_report,mes_core.group_mes_manager,1,0,0,0
access_mes_task_manager,mes.task.manager,model_mes_task,mes_core.group_mes_manager,1,0,0,0
access_mes_plan_dt_manager,mes.plan.dt.manager,model_mes_planned_downtime,mes_core.group_mes_manager,1,0,0,0
access_mes_task_hist_manager,mes.task.hist.manager,model_mes_task_status_history,mes_core.group_mes_manager,1,0,0,0
access_mes_packer_manager,mes.packer.manager,model_mes_production_packer,mes_core.group_mes_manager,1,0,0,0
access_mes_shipper_manager,mes.shipper.manager,model_mes_production_shipper,mes_core.group_mes_manager,1,0,0,0
access_mes_outer_manager,mes.outer.manager,model_mes_production_outer,mes_core.group_mes_manager,1,0,0,0
access_mes_qc_manager,mes.qc.manager,model_mes_production_qc,mes_core.group_mes_manager,1,0,0,0
access_mes_qc_defect_manager,mes.qc.defect.manager,model_mes_production_qc_defect,mes_core.group_mes_manager,1,0,0,0
access_mes_ingred_manager,mes.ingred.manager,model_mes_production_ingredient,mes_core.group_mes_manager,1,0,0,0


access_mes_flat_dt_manager,mes.flat.dt.manager,model_mes_flat_downtime,mes_core.group_mes_manager,1,1,1,1


access_mes_hist_dashboard_wiz,mes.hist.dashboard.wiz,model_mes_hist_dashboard_wiz,group_mes_manager,1,1,1,1

access_mes_waste_loss_stat_user,mes.waste.loss.stat.user,model_mes_waste_loss_stat,mes_core.group_mes_manager,1,1,1,1
access_mes_downtime_loss_stat_user,mes.downtime.loss.stat.user,model_mes_downtime_loss_stat,mes_core.group_mes_manager,1,1,1,1


access_mes_analytics_wiz_mgr,mes.analytics.wiz.mgr,model_mes_analytics_wizard,mes_core.group_mes_manager,1,1,1,1
access_mes_analytics_rep_mgr,mes.analytics.rep.mgr,model_mes_analytics_report_line,mes_core.group_mes_manager,1,1,1,1
access_mes_alarm_wiz_mgr,mes.alarm.wiz.mgr,model_mes_alarm_report_wizard,mes_core.group_mes_manager,1,1,1,1
access_mes_alarm_rep_mgr,mes.alarm.rep.mgr,model_mes_alarm_report_line,mes_core.group_mes_manager,1,1,1,1
access_mes_base_wiz_mgr,mes.base.wiz.mgr,model_mes_report_base_wizard,mes_core.group_mes_manager,1,1,1,1
access_mes_reject_report_wizard,access.mes.reject.report.wizard,model_mes_reject_report_wizard,mes_core.group_mes_manager,1,1,1,1
access_mes_reject_report_line,access.mes.reject.report.line,model_mes_reject_report_line,mes_core.group_mes_manager,1,1,1,1

access_mes_downtime_planner_wizard_mgr,mes.downtime.planner.wizard.mgr,model_mes_downtime_planner_wizard,mes_core.group_mes_manager,1,1,1,1




access_mes_shift_operator,mes.shift.operator,model_mes_shift,mes_core.group_mes_operator,1,0,0,0
access_mes_defect_operator,mes.defect.operator,model_mes_defect,mes_core.group_mes_operator,1,0,0,0
access_mes_counts_operator,mes.counts.operator,model_mes_counts,mes_core.group_mes_operator,1,0,0,0
access_mes_event_operator,mes.event.operator,model_mes_event,mes_core.group_mes_operator,1,0,0,0
access_mes_stream_operator,mes.stream.operator,model_mes_stream,mes_core.group_mes_operator,1,0,0,0
access_mes_wheel_operator,mes.wheel.operator,model_mes_wheel,mes_core.group_mes_operator,1,0,0,0
access_mes_process_operator,mes.process.operator,model_mes_process,mes_core.group_mes_operator,1,0,0,0
access_mes_settings_operator,mes.machine.settings.operator,model_mes_machine_settings,mes_core.group_mes_operator,1,0,0,0
access_mes_sig_count_operator,mes.signal.count.operator,model_mes_signal_count,mes_core.group_mes_operator,1,0,0,0
access_mes_sig_event_operator,mes.signal.event.operator,model_mes_signal_event,mes_core.group_mes_operator,1,0,0,0
access_mes_sig_proc_operator,mes.signal.process.operator,model_mes_signal_process,mes_core.group_mes_operator,1,0,0,0
access_mes_timescale_operator,mes.timescale.operator,model_mes_timescale_db_manager,mes_core.group_mes_operator,1,0,0,0

access_mes_fdw_hour_operator,mes.fdw.hour.operator,model_mes_telemetry_hourly_fdw,mes_core.group_mes_operator,1,0,0,0
access_mes_fdw_anom_operator,mes.fdw.anom.operator,model_mes_anomaly_fdw,mes_core.group_mes_operator,1,0,0,0

access_mes_mach_perf_operator,mes.mach.perf.operator,model_mes_machine_performance,mes_core.group_mes_operator,1,1,1,0
access_mes_perf_run_operator,mes.perf.run.operator,model_mes_performance_running,mes_core.group_mes_operator,1,1,1,0
access_mes_perf_slow_operator,mes.perf.slow.operator,model_mes_performance_slowing,mes_core.group_mes_operator,1,1,1,0
access_mes_perf_prod_operator,mes.perf.prod.operator,model_mes_performance_production,mes_core.group_mes_operator,1,1,1,0
access_mes_perf_alarm_operator,mes.perf.alarm.operator,model_mes_performance_alarm,mes_core.group_mes_operator,1,1,1,0
access_mes_perf_rej_operator,mes.perf.rej.operator,model_mes_performance_rejection,mes_core.group_mes_operator,1,1,1,0
access_mes_prod_rep_operator,mes.prod.rep.operator,model_mes_production_report,mes_core.group_mes_operator,1,1,1,0
access_mes_task_operator,mes.task.operator,model_mes_task,mes_core.group_mes_operator,1,1,1,0
access_mes_plan_dt_operator,mes.plan.dt.operator,model_mes_planned_downtime,mes_core.group_mes_operator,1,1,1,0
access_mes_task_hist_operator,mes.task.hist.operator,model_mes_task_status_history,mes_core.group_mes_operator,1,1,1,1
access_mes_packer_operator,mes.packer.operator,model_mes_production_packer,mes_core.group_mes_operator,1,1,1,1
access_mes_shipper_operator,mes.shipper.operator,model_mes_production_shipper,mes_core.group_mes_operator,1,1,1,1
access_mes_outer_operator,mes.outer.operator,model_mes_production_outer,mes_core.group_mes_operator,1,1,1,1
access_mes_qc_operator,mes.qc.operator,model_mes_production_qc,mes_core.group_mes_operator,1,1,1,1
access_mes_qc_defect_operator,mes.qc.defect.operator,model_mes_production_qc_defect,mes_core.group_mes_operator,1,1,1,1
access_mes_ingred_operator,mes.ingred.operator,model_mes_production_ingredient,mes_core.group_mes_operator,1,1,1,1

access_mes_flat_dt_operator,mes.flat.dt.operator,model_mes_flat_downtime,mes_core.group_mes_operator,1,0,0,0

access_mes_waste_loss_stat_user,mes.waste.loss.stat.user,model_mes_waste_loss_stat,mes_core.group_mes_operator,1,1,1,1
access_mes_downtime_loss_stat_user,mes.downtime.loss.stat.user,model_mes_downtime_loss_stat,mes_core.group_mes_operator,1,1,1,1
